periode,capacite_fabricant,disruption_fabricant,duree_disruption_restante,demande_patient,demande_prevue,commande_pharmacie,commande_grossiste,livraison_grossiste,livraison_pharmacie,demande_non_servie,taux_service,stock_grossiste,stock_pharmacie,stock_transit_fg,stock_transit_gp,rupture_grossiste,rupture_pharmacie,target_rupture_4_semaines
0,110.00000000000001,False,0,111.88217111424686,100.0,150.0,1100.0,0.0,0.0,0.0,1.0,600.0,38.11782888575314,110.00000000000001,150.0,False,False,1
1,123.07038822567155,False,0,101.88277413554891,111.88217111424686,273.7643422284937,1111.8821711142468,0.0,150.0,0.0,1.0,450.0,86.23505475020423,233.07038822567156,273.7643422284937,False,False,1
2,117.57071988738768,False,0,85.9292316785015,106.88247262489789,220.64741787469364,1256.882472624898,0.0,273.7643422284937,0.0,1.0,176.23565777150628,274.0701653001965,350.64110811305926,220.64741787469364,True,False,1
3,109.887864873709,False,0,71.63993787664006,99.8980589760991,25.8278936759026,1523.6624012045927,0.0,176.23565777150628,0.0,1.0,0.0,378.66588519506274,460.5289729867683,25.8278936759026,True,False,1
4,130.0,False,0,110.35259498746902,92.83352870123433,0.0,1692.8335287012344,110.00000000000001,25.8278936759026,0.0,1.0,84.17210632409741,294.1411838834963,480.5289729867682,0.0,True,False,0
5,130.0,False,0,101.96119611649426,96.33734195848128,2.1961580749849787,1612.1652356343839,123.07038822567155,0.0,0.0,1.0,207.24249454976896,192.17998776700205,487.4585847610967,2.1961580749849787,False,False,1
6,130.0,False,0,106.86626198020518,97.27465098481677,105.09466321781473,1490.032156435048,117.57071988738768,2.1961580749849787,0.0,1.0,322.6170563621717,87.50988386178183,499.887864873709,105.09466321781473,False,False,1
7,130.0,False,0,120.6185801395088,98.64488112701511,211.13499726523327,1376.0278247648434,109.887864873709,105.09466321781473,0.0,1.0,327.410258018066,71.98596694008776,520.0,211.13499726523327,False,False,1
8,130.0,False,0,76.87186962724358,101.39159350357683,229.40562656348908,1373.9813354855107,130.0,211.13499726523327,0.0,1.0,246.2752607528327,206.2490945780774,520.0,229.40562656348908,False,False,1
9,130.0,False,0,85.47169218865542,97.01530581770142,90.76621123962401,1450.7400450648686,130.0,229.40562656348908,0.0,1.0,146.86963418934363,350.18302895291106,520.0,90.76621123962401,True,False,1
10,130.0,False,0,95.62071925974898,94.96392057433972,0.0,1548.094286384996,130.0,90.76621123962401,0.0,1.0,186.10342294971963,345.3285209327861,520.0,0.0,True,False,0
11,130.0,False,0,87.03949502826268,96.17535652199567,0.0,1510.071933572276,130.0,0.0,0.0,1.0,316.10342294971963,258.28902590452344,520.0,0.0,False,False,0
12,130.0,False,0,96.57419362702399,98.1003011659485,39.81127526142505,1381.9968782162289,130.0,0.0,0.0,1.0,446.10342294971963,161.71483227749945,520.0,39.81127526142505,False,False,0
13,130.0,False,0,105.66246799530538,96.37800099589286,134.66316871839342,1250.2745780461732,130.0,39.81127526142505,0.0,1.0,536.2921476882946,95.86363954361914,520.0,134.66316871839342,False,False,0
14,130.0,False,0,78.36423886676931,96.84065998074425,200.9770204371251,1160.5485122924497,130.0,134.66316871839342,0.0,1.0,531.6289789699011,152.16256939524325,520.0,200.9770204371251,False,False,0
15,130.0,False,0,83.49326461961208,93.27790709156477,141.11533769632152,1161.6489281216636,130.0,200.9770204371251,0.0,1.0,460.651958532776,269.64632521275627,520.0,141.11533769632152,False,False,0
16,130.0,False,0,114.4223360879543,88.63724265157768,18.990917438821413,1227.9852841188017,130.0,141.11533769632152,0.0,1.0,449.5366208364545,296.3393268211235,520.0,18.990917438821413,False,False,0
17,130.0,False,0,97.54035997590422,93.33105095916652,0.0,1243.7944301227121,130.0,18.990917438821413,0.0,1.0,560.5457033976331,217.78988428404074,520.0,0.0,False,False,0
18,130.0,False,0,78.06044121539541,94.83963443257262,77.04975014853188,1134.2939310349395,130.0,0.0,0.0,1.0,690.5457033976331,139.7294430686453,520.0,77.04975014853188,False,False,0
19,130.0,False,0,79.7780631184494,92.64459967702842,152.9151566083831,1002.0988962793953,130.0,77.04975014853188,0.0,1.0,743.4959532491013,137.0011300987278,520.0,152.9151566083831,False,False,0
20,130.0,False,0,110.34421255030827,91.73692068830177,154.73579058957398,948.2409674392005,130.0,152.9151566083831,0.0,1.0,720.5807966407182,179.5720741568026,520.0,154.73579058957398,False,False,0
21,130.0,False,0,103.06346264385078,93.4581730537123,113.88609889690969,972.8773764129942,130.0,154.73579058957398,0.0,1.0,695.8450060511442,231.2444021025258,520.0,113.88609889690969,False,False,0
22,130.0,False,0,100.74699805906423,93.13329738478048,61.888895282254666,997.2882913336363,130.0,113.88609889690969,0.0,1.0,711.9589071542346,244.3835029403713,520.0,61.888895282254666,False,False,0
23,130.0,False,0,106.88151287362888,95.93114228381734,51.547639343446036,983.9722351295827,130.0,61.888895282254666,0.0,1.0,780.0700118719799,199.39088534899707,520.0,51.547639343446036,False,False,0
24,130.0,False,0,90.47280139944537,98.85467331556944,99.46378796657237,918.7846614435896,130.0,51.547639343446036,0.0,1.0,858.5223725285339,160.46572329299772,520.0,99.46378796657237,False,False,0
25,130.0,False,0,110.82948403383975,95.86098147950582,135.3952581865081,837.338608950972,130.0,99.46378796657237,0.0,1.0,889.0585845619615,149.10002722573032,520.0,135.3952581865081,False,False,0
26,130.0,False,0,119.98277614455816,97.52212198674776,148.42209476101743,808.4635374247862,130.0,135.3952581865081,0.0,1.0,883.6633263754534,164.5125092676803,520.0,148.42209476101743,False,False,0
27,130.0,False,0,91.59822975950179,102.7624138528931,138.24990458521282,819.0990874774398,130.0,148.42209476101743,0.0,1.0,865.241231614436,221.33637426919591,520.0,138.24990458521282,False,False,0
28,130.0,False,0,98.82823166345477,104.23993468302466,82.90356041382874,838.9987030685887,130.0,138.24990458521282,0.0,1.0,856.9913270292232,260.758047190954,520.0,82.90356041382874,False,False,0
29,130.0,False,0,91.11673205801802,102.80043707216797,42.04238988121395,845.8091100429448,130.0,82.90356041382874,0.0,1.0,904.0877666153945,252.54487554676476,520.0,42.04238988121395,False,False,0
30,130.0,False,0,87.79980195049195,101.30709574893888,48.76222020217412,797.2193291335444,130.0,42.04238988121395,0.0,1.0,992.0453767341805,206.78746347748677,520.0,48.76222020217412,False,False,0
31,130.0,False,0,85.2525392311714,99.68869623536733,92.90123275788056,707.6433195011869,130.0,48.76222020217412,0.0,1.0,1073.2831565320064,170.2971444484895,520.0,92.90123275788056,False,False,0
32,130.0,False,0,101.75962121345636,96.98507453006015,126.68793008157066,623.7019179980538,130.0,92.90123275788056,0.0,1.0,1110.3819237741259,161.43875599291374,520.0,126.68793008157066,False,False,0
33,130.0,False,0,89.32470613683404,98.39592700681152,136.95717101389778,588.0140032326856,130.0,126.68793008157066,0.0,1.0,1113.6939936925553,198.80197993765034,520.0,136.95717101389778,False,False,0
34,130.0,False,0,98.85130279571095,95.70782976968582,96.90584983203547,582.0138360771305,130.0,136.95717101389778,0.0,1.0,1106.7368226786575,236.90784815583717,520.0,96.90584983203547,False,False,0
35,130.0,False,0,110.26234578318966,93.0663956010799,56.15854744524273,586.3295729224224,130.0,96.90584983203547,0.0,1.0,1139.830972846622,223.55135220468296,520.0,56.15854744524273,False,False,0
36,130.0,False,0,91.34444451776477,95.3994101040409,71.84805789935794,555.568437257419,130.0,56.15854744524273,0.0,1.0,1213.6724254013793,188.3654551321609,520.0,71.84805789935794,False,False,0
37,130.0,False,0,120.11339810576001,94.46393671082964,106.09848157866875,480.79151130945036,130.0,71.84805789935794,0.0,1.0,1271.8243675020215,140.1001149257588,520.0,106.09848157866875,False,False,0
38,130.0,False,0,88.62357546976396,98.08851996679739,157.98840504103862,426.2641524647759,130.0,106.09848157866875,0.0,1.0,1295.7258859233527,157.57502103466356,520.0,157.98840504103862,False,False,0
39,130.0,False,0,103.00861335735861,98.19149165670639,140.6164706220428,402.46560573335364,130.0,157.98840504103862,0.0,1.0,1267.7374808823142,212.55481271834356,520.0,140.6164706220428,False,False,0
40,130.0,False,0,98.40994474542697,100.4110009224798,87.85618820413625,432.67352004016556,130.0,140.6164706220428,0.0,1.0,1257.1210102602713,254.7613385949594,520.0,87.85618820413625,False,False,0
41,130.0,False,0,119.81886886884942,99.99229136397612,45.230952769016724,442.8712811037048,130.0,87.85618820413625,0.0,1.0,1299.264822056135,222.7986579302462,520.0,45.230952769016724,False,False,0
42,130.0,False,0,109.95985373767755,103.80406170547805,81.00540377523184,404.539239649343,130.0,45.230952769016724,0.0,1.0,1384.0338692871183,158.0697569615854,520.0,81.00540377523184,False,False,0
43,130.0,False,0,151.02725701224185,105.19263057322387,147.12287361163845,321.15876128610563,130.0,81.00540377523184,0.0,1.0,1433.0284655118865,88.04790372457538,520.0,147.12287361163845,False,False,0
44,130.0,False,0,106.91482261622755,110.2882444768554,222.24034075228002,277.259778964969,130.0,147.12287361163845,0.0,1.0,1415.905591900248,128.25595471998628,520.0,222.24034075228002,False,False,0
45,130.0,False,0,102.10904586472171,112.23454173916323,183.97858701917696,296.32894983891515,130.0,222.24034075228002,0.0,1.0,1323.665251147968,248.3872496075446,520.0,183.97858701917696,False,False,0
46,130.0,False,0,95.20244798693597,109.98399770903345,61.596748101488856,386.3187465610654,130.0,183.97858701917696,0.0,1.0,1269.686664128791,337.1633886397856,520.0,61.596748101488856,False,False,0
47,130.0,False,0,102.5533113258309,110.80635677367995,0.0,441.11969264488886,130.0,61.596748101488856,0.0,1.0,1338.0899160273023,296.2068254154435,520.0,0.0,False,False,0
48,130.0,False,0,60.735998887149506,110.74944401973899,14.54261860429547,372.6595279924367,130.0,0.0,0.0,1.0,1468.0899160273023,235.47082652829403,520.0,14.54261860429547,False,False,0
49,130.0,False,0,92.73619800118563,106.04020078745431,70.56937425916028,237.95028476015204,130.0,14.54261860429547,0.0,1.0,1583.5472974230067,157.27724713140384,520.0,70.56937425916028,False,False,0
50,130.0,False,0,95.84815144367434,102.65486692899633,145.3776197975925,119.10756950598959,130.0,70.56937425916028,0.0,1.0,1642.9779231638465,131.99846994688977,520.0,145.3776197975925,False,False,0
51,130.0,False,0,77.68589597949942,100.89090414224593,168.89243419535615,57.9129809783994,130.0,145.3776197975925,0.0,1.0,1627.6003033662541,199.69019376498284,520.0,168.89243419535615,False,False,0
52,130.0,False,0,95.38366803419461,91.72323401315313,92.0330402481703,64.122930646899,130.0,168.89243419535615,0.0,1.0,1588.707869170898,273.19895992614437,520.0,92.0330402481703,False,False,0
53,130.0,False,0,94.35064707021247,90.28183969039901,17.082879764254642,101.57397051950102,130.0,92.0330402481703,0.0,1.0,1626.6748289227278,270.8813531041022,520.0,17.082879764254642,False,False,0
54,130.0,False,0,129.35930363506228,89.31203984108535,18.430686736983176,62.63721091835757,130.0,17.082879764254642,0.0,1.0,1739.5919491584732,158.60492923329454,520.0,18.430686736983176,False,False,0
55,102.93981147681127,False,0,91.23295413564017,93.58164679710114,134.9767175638066,0.0,130.0,18.430686736983176,0.0,1.0,1851.16126242149,85.80266183463755,492.93981147681126,134.9767175638066,False,False,0
56,101.38326236316004,False,0,114.35498629159214,92.1666021483273,206.36394031368974,0.0,130.0,134.9767175638066,0.0,1.0,1846.1845448576832,106.42439310685201,464.3230738399713,206.36394031368974,False,False,0
57,111.73136757145113,False,0,129.84702208485137,98.86897557388264,192.4445824670306,0.0,130.0,206.36394031368974,0.0,1.0,1769.8206045439936,182.94131133569036,446.05444141142243,192.4445824670306,False,False,0
58,113.85861144277496,False,0,86.79304188763591,103.50782858434086,120.5665172486505,0.0,130.0,192.4445824670306,0.0,1.0,1707.376022076963,288.592851915085,429.9130528541974,120.5665172486505,False,False,0
59,112.61353387881967,False,0,84.24838266203624,102.37593988983605,13.783087974751027,0.0,102.93981147681127,120.5665172486505,0.0,1.0,1689.7493163051236,324.91098650169926,439.5867752562058,13.783087974751027,False,False,0
60,113.51587579766847,False,0,74.74417592128381,103.19625072515315,0.0,13.446934420029592,101.38326236316004,13.783087974751027,0.0,1.0,1777.3494906935327,263.94989855516644,451.71938869071425,0.0,False,False,0
61,110.67794563214323,False,0,93.62033793240983,100.6163142110393,36.666415655872854,0.0,111.73136757145113,0.0,0.0,1.0,1889.0808582649838,170.32956062275662,450.66596675140636,36.666415655872854,False,False,0
62,88.46202250055632,True,25,92.71217414461384,100.52502556881397,130.19546494605737,0.0,113.85861144277496,36.666415655872854,0.0,1.0,1966.2730540518858,114.28380213401564,425.2693778091877,130.19546494605737,False,False,0
63,84.43083825660698,True,24,100.52264653598554,95.94413438250791,181.66033224849227,0.0,112.61353387881967,130.19546494605737,0.0,1.0,1948.691122984648,143.95662054408746,397.086682186975,181.66033224849227,False,False,0
64,85.45270442064498,True,23,71.59411155625806,97.10534593255109,153.14872538846362,0.0,113.51587579766847,181.66033224849227,0.0,1.0,1880.5466665338242,254.02284123632165,369.0235108099515,153.14872538846362,False,False,0
65,80.74900819975822,True,22,133.05629953414604,91.76023659063432,37.73739535431267,0.0,110.67794563214323,153.14872538846362,0.0,1.0,1838.075886777504,274.11526709063924,339.09457337756646,37.73739535431267,False,False,0
66,81.10202871918062,True,21,103.87562635283585,92.16139627179615,18.046129181156914,0.0,88.46202250055632,37.73739535431267,0.0,1.0,1888.8005139237475,207.977036092116,331.73457959619077,18.046129181156914,False,False,0
67,82.98111301035262,True,20,89.60038809376424,94.29671932994614,86.31968323783013,0.0,84.43083825660698,18.046129181156914,0.0,1.0,1955.1852229991975,136.42277717950867,330.28485434993644,86.31968323783013,False,False,0
68,83.5698336078427,True,19,101.11307424540762,94.96572000891214,158.54294282940347,0.0,85.45270442064498,86.31968323783013,0.0,1.0,1954.3182441820124,121.62938617193119,328.40198353713413,158.54294282940347,False,False,0
69,86.47041242349633,True,18,119.38530562805298,98.26183229942762,176.63244612749645,0.0,80.74900819975822,158.54294282940347,0.0,1.0,1876.5243095523672,160.7870233732817,334.1233877608723,176.63244612749645,False,False,0
70,89.30455887001706,True,17,121.41941533140975,101.48245326138301,140.69542988810133,0.0,81.10202871918062,176.63244612749645,0.0,1.0,1780.9938921440514,216.0000541693684,342.3259179117087,140.69542988810133,False,False,0
71,92.46235540056462,True,16,111.55851417809492,105.07085840973251,89.0708042403641,0.0,82.98111301035262,140.69542988810133,0.0,1.0,1723.2795752663028,245.13696987937482,351.8071603019207,89.0708042403641,False,False,0
72,93.67630084119665,True,15,116.70164406816836,106.45034186499618,61.31337198562136,0.0,83.5698336078427,89.0708042403641,0.0,1.0,1717.7786046337812,217.50613005157055,361.91362753527466,61.31337198562136,False,False,0
73,98.63812941750678,True,14,62.07561742237268,112.08878342898497,94.58265337741442,0.0,86.47041242349633,61.31337198562136,0.0,1.0,1742.9356450716562,216.74388461481922,374.0813445292851,94.58265337741442,False,False,0
74,90.83025438521172,True,13,92.3867161175264,103.2161981650133,86.47231355019407,0.0,89.30455887001706,94.58265337741442,0.0,1.0,1737.6575505642588,218.9398218747072,375.60704004447973,86.47231355019407,False,False,0
75,89.56647425932768,True,12,98.41307672295996,101.78008438559962,82.84026251089242,0.0,92.46235540056462,86.47231355019407,0.0,1.0,1743.6475924146293,206.99905870194135,372.7111589032428,82.84026251089242,False,False,0
76,90.5358700085392,True,11,80.48018839998221,102.88167046424908,95.88261176230773,0.0,93.67630084119665,82.84026251089242,0.0,1.0,1754.4836307449336,209.35913281285153,369.57072807058535,95.88261176230773,False,False,0
77,88.2662525655424,True,10,69.34787927057755,100.3025597335709,90.94342692071938,0.0,98.63812941750678,95.88261176230773,0.0,1.0,1757.2391484001325,235.8938653045817,359.19885121862103,90.94342692071938,False,False,0
78,82.7621356662201,True,9,109.33960267769268,94.04788143888648,58.15401613430477,0.0,90.83025438521172,90.94342692071938,0.0,1.0,1757.125975864625,217.49768954760842,351.1307324996294,58.15401613430477,False,False,0
79,81.43335627431124,True,8,115.82119633646343,92.53790485717185,75.04021530956344,0.0,89.56647425932768,58.15401613430477,0.0,1.0,1788.5384339896477,159.83050934544977,342.99761451461296,75.04021530956344,False,False,0
80,81.90225131173177,True,7,69.6319767228791,93.0707401269679,133.24023078151814,0.0,90.5358700085392,75.04021530956344,0.0,1.0,1804.0340886886236,165.2387479321341,334.3639958178055,133.24023078151814,False,False,0
81,76.72458790374996,True,6,75.95319438843634,87.18703170880676,121.94828377667267,0.0,88.2662525655424,133.24023078151814,0.0,1.0,1759.0601104726477,222.52578432521588,322.8223311560131,121.94828377667267,False,False,0
82,78.25112137001696,True,5,122.69869401314924,88.92172882956471,66.39594450434883,0.0,82.7621356662201,121.94828377667267,0.0,1.0,1719.873962362195,221.77537408873928,318.31131685980995,66.39594450434883,False,False,0
83,81.58543893853548,True,4,89.12892229026032,92.71072606651757,70.93535197777828,0.0,81.43335627431124,66.39594450434883,0.0,1.0,1734.9113741321576,199.0423963028278,318.4633995240342,70.93535197777828,False,False,0
84,80.5641819509385,True,3,91.25749094571502,91.55020676243011,92.50781045960231,0.0,81.90225131173177,70.93535197777828,0.0,1.0,1745.878273466111,178.72025733489107,317.1253301632409,92.50781045960231,False,False,0
85,81.74968523096912,True,2,77.97248508744957,92.89736958064671,114.17711224575564,0.0,76.72458790374996,92.50781045960231,0.0,1.0,1730.0950509102588,193.2555827070438,322.15042749046006,114.17711224575564,False,False,0
86,82.69839187082503,True,1,81.97173409333598,93.9754453077557,100.7198626007119,0.0,78.25112137001696,114.17711224575564,0.0,1.0,1694.1690600345203,225.46096085946348,326.59769799126815,100.7198626007119,False,False,0
87,79.6879263265458,False,0,113.27351155028441,90.55446173471113,65.09350087524764,0.0,81.58543893853548,100.7198626007119,0.0,1.0,1675.0346363723438,212.90731190989095,324.7001853792785,65.09350087524764,False,False,0
88,99.25960125008262,False,0,113.27604782555062,90.23600113643874,77.3286892265478,15.201364764094933,80.5641819509385,65.09350087524764,0.0,1.0,1690.5053174480347,164.72476495958796,343.3956046784226,77.3286892265478,False,False,0
89,105.26066102669996,False,0,90.30511557176308,95.69151002427269,130.96674506468474,5.1861925762379855,81.74968523096912,77.3286892265478,0.0,1.0,1694.926313452456,151.74833861437267,366.90658047415343,130.96674506468474,False,False,0
90,107.23405018940738,False,0,118.89335603233442,97.48550017218852,145.73716155781585,2.5591867197324802,82.69839187082503,130.96674506468474,0.0,1.0,1646.6579602585962,163.82172764672302,391.4422387927358,145.73716155781585,False,False,0
91,106.71081621704535,False,0,102.51162706698632,97.00983292458668,133.18810527786366,50.3518726659905,79.6879263265458,145.73716155781585,0.0,1.0,1580.608725027326,207.0472621375526,418.4651286832353,133.18810527786366,False,False,0
92,108.55093812384519,False,0,98.63195079384569,98.68267102167744,91.63540888412484,118.07394599435139,99.25960125008262,133.18810527786366,0.0,1.0,1546.6802209995449,241.60341662157055,427.7564655569979,91.63540888412484,False,False,0
93,109.56492635296316,False,0,94.9568321844542,99.60447850269377,58.00106188112322,152.9242575031489,105.26066102669996,91.63540888412484,0.0,1.0,1560.30547314212,238.2819933212412,432.06073088326104,58.00106188112322,False,False,0
94,111.90027407880129,False,0,91.27470235373494,101.72752188981934,63.44552856857814,141.4220487476993,107.23405018940738,58.00106188112322,0.0,1.0,1609.5384614504042,205.0083528486295,436.72695477265495,63.44552856857814,False,False,0
95,113.17943221460615,False,0,115.77053437180177,102.89039292236922,97.88204007373972,93.35193147196506,106.71081621704535,63.44552856857814,0.0,1.0,1652.8037490988713,152.68334704540587,443.1955707702158,97.88204007373972,False,False,0
96,129.88134059378655,False,0,76.68002785195773,103.20252077505889,150.519173729653,50.398771676187565,108.55093812384519,97.88204007373972,0.0,1.0,1663.4726471489769,173.88535926718785,464.52597324015716,150.519173729653,False,False,0
97,130.0,False,0,94.13194904220502,98.62801827835978,124.74265901117192,35.1553711293829,109.56492635296316,150.519173729653,0.0,1.0,1622.518399772287,230.27258395463588,484.961046887194,124.74265901117192,False,False,0
98,130.0,False,0,100.7467509717372,99.10637246216501,68.83378850752914,76.587972689878,111.90027407880129,124.74265901117192,0.0,1.0,1609.6760148399162,254.26849199407064,503.0607728083927,68.83378850752914,False,False,0
99,106.5218515125494,False,0,116.96080447768117,96.83804682959035,42.56955483551971,87.16203198967415,113.17943221460615,68.83378850752914,0.0,1.0,1654.0216585469932,206.14147602391864,496.40319210633595,42.56955483551971,False,False,0
100,108.50861340651996,False,0,92.40685699860927,98.64419400592722,92.50271798200858,44.622535458934024,129.88134059378655,42.56955483551971,0.0,1.0,1741.33344430526,156.30417386082908,475.03046491906935,92.50271798200858,False,False,0
101,107.65266300967494,False,0,88.20247444659353,97.86605728152266,141.56188342069356,0.0,130.0,92.50271798200858,0.0,1.0,1778.8307263232514,160.60441739624414,452.6831279287443,141.56188342069356,False,False,0
102,106.72393882071908,False,0,120.58490773988285,97.02176256429007,136.41734516804593,0.0,130.0,141.56188342069356,0.0,1.0,1767.268842902558,181.58139307705483,429.4070667494634,136.41734516804593,False,False,0
103,110.75409206131444,False,0,107.29015615502514,100.68553823755857,119.10414516050375,0.0,106.5218515125494,136.41734516804593,0.0,1.0,1737.3733492470615,210.7085820900756,433.6393072982284,119.10414516050375,False,False,0
